SERNO,END_INSTANCE,END_CLOCK,START_CLOCK,START_INSTANCE,CDC_TYPE,SYNCHRONIZER,NUMBER_OF_SYNCHRONIZER_FFs,SAFE_CDC,DESCRIPTION
104,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_3,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT3,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
105,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_3,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,NA,False Path Constraint,NO,0,NO,Combinatorial logic detected at clock domain crossing.
106,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_0,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT2,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
107,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_0,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT2,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
108,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_0,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT3,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
109,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_0,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,NA,False Path Constraint,NO,0,NO,Combinatorial logic detected at clock domain crossing.
110,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_2,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT2,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
111,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_2,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT2,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
112,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_2,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT3,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
113,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_2,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,NA,False Path Constraint,NO,0,NO,Combinatorial logic detected at clock domain crossing.
114,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_7,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT2,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
115,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_7,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT2,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
116,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_7,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT3,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
117,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_7,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,NA,False Path Constraint,NO,0,NO,Combinatorial logic detected at clock domain crossing.
118,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_4,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT2,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
119,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_4,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT2,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
120,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_4,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT3,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
121,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_4,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,NA,False Path Constraint,NO,0,NO,Combinatorial logic detected at clock domain crossing.
122,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_6,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT2,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
123,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_6,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT2,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
124,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_6,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT3,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
125,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_6,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,NA,False Path Constraint,NO,0,NO,Combinatorial logic detected at clock domain crossing.
126,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_1,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT2,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
127,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_1,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT2,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
128,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_1,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT3,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
129,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_1,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,NA,False Path Constraint,NO,0,NO,Combinatorial logic detected at clock domain crossing.
130,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_5,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT2,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
131,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_5,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT2,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
132,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_5,PF_DDR3_SS_0/CCC_0/pll_inst_0/OUT3,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.iog_oe_p0[1:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
133,PF_DDR3_SS_0.DDRPHY_BLK_0.LANE_0_IOD_DQ.I_IOD_5,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,NA,False Path Constraint,NO,0,NO,Combinatorial logic detected at clock domain crossing.
134,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.LEVELLING.WRLVL.wrlvl_instances\[1\]\.uWrlvl.dq_in_reg[7:0],PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,NA,False Path Constraint,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
135,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.LEVELLING.WRLVL.wrlvl_instances\[1\]\.uWrlvl.current_state[16:0],PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,NA,False Path Constraint,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path.
136,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.LEVELLING.WRLVL.wrlvl_instances\[0\]\.uWrlvl.dq_in_reg[7:0],PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,NA,False Path Constraint,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
137,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.TIP_CTRL_BLK.LEVELLING.WRLVL.wrlvl_instances\[0\]\.uWrlvl.current_state[16:0],PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,NA,False Path Constraint,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path.
138,PF_DDR3_SS_0.CCC_0.pll_inst_0,COREDDR_TIP_INT_Z129|VCO_PHSEL_ROTATE_inferred_clock[0],PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR3_SS_0.DDRPHY_BLK_0.IOD_TRAINING_0.COREDDR_TIP_INT_U.VCO_PHSEL_BCLK90_SEL[0],Different Clock Domains,NO,0,NO,No synchronizer circuit detected.
139,PCIe_EP_0.PCIex4_0.pcie_apblink_master_inst.slv_rd_err,REF_CLK_0,PF_DDR4_SS_0/CCC_0/pll_inst_0/OUT1,PF_RESET_0.PF_RESET_0.dff_1,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
140,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_BChan.rdPtr_s1[1:0],PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR4_SS_0/CCC_0/pll_inst_0/OUT1,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_BChan.rdGrayCounter.cntGray[1:0],Different Clock Domains,YES,2,NO,Divergence detected in the crossover path.
141,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_BChan.wrPtr_s1[1:0],PF_DDR4_SS_0/CCC_0/pll_inst_0/OUT1,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_BChan.wrGrayCounter.cntGray[1:0],Different Clock Domains,YES,2,NO,Divergence detected in the crossover path.
142,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_RChan.rdPtr_s1[1:0],PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR4_SS_0/CCC_0/pll_inst_0/OUT1,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_RChan.rdGrayCounter.cntGray[1:0],Different Clock Domains,YES,2,NO,Divergence detected in the crossover path.
143,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_RChan.wrPtr_s1[1:0],PF_DDR4_SS_0/CCC_0/pll_inst_0/OUT1,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_RChan.wrGrayCounter.cntGray[1:0],Different Clock Domains,YES,2,NO,Divergence detected in the crossover path.
144,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_ARChan.rdPtr_s1[1:0],PF_DDR4_SS_0/CCC_0/pll_inst_0/OUT1,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_ARChan.rdGrayCounter.cntGray[1:0],Different Clock Domains,YES,2,NO,Divergence detected in the crossover path.
145,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_ARChan.wrPtr_s1[1:0],PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR4_SS_0/CCC_0/pll_inst_0/OUT1,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_ARChan.wrGrayCounter.cntGray[1:0],Different Clock Domains,YES,2,NO,Divergence detected in the crossover path.
146,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_WChan.rdPtr_s1[1:0],PF_DDR4_SS_0/CCC_0/pll_inst_0/OUT1,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_WChan.rdGrayCounter.cntGray[1:0],Different Clock Domains,YES,2,NO,Divergence detected in the crossover path.
147,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_WChan.wrPtr_s1[1:0],PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,PF_DDR4_SS_0/CCC_0/pll_inst_0/OUT1,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_WChan.wrGrayCounter.cntGray[1:0],Different Clock Domains,YES,2,NO,Divergence detected in the crossover path.
148,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_AWChan.rdPtr_s1[1:0],PF_DDR4_SS_0/CCC_0/pll_inst_0/OUT1,PF_DDR3_SS_CCC_0_PF_CCC|pll_inst_0_clkint_4_inferred_clock,AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[2\]\.slvcnv.slvCDC.genblk1\.cdc_AWChan.rdGrayCounter.cntGray[1:0],Different Clock Domains,YES,2,NO,Divergence detected in the crossover path.
